Employee_ID,Department,Gender,Age,Job_Title,Education_Level,Performance_Score,Monthly_Salary,Work_Hours_Per_Week,Projects_Handled,Overtime_Hours,Sick_Days,Remote_Work_Frequency,Team_Size,Training_Hours,Promotions,Employee_Satisfaction_Score,Resigned
96606,Sales,Male,25,Developer,High School,5,7500,49,22,28,11,75,17,72,1,1.92,False
97673,Finance,Male,46,Analyst,Bachelor,2,4800,44,31,22,1,25,12,99,0,4.81,False
98828,Operations,Male,39,Specialist,Bachelor,3,5850,51,13,24,10,75,3,41,1,4.05,True
6823,Finance,Male,48,Manager,High School,4,8400,40,5,10,13,100,15,94,2,4.01,True
8864,IT,Male,29,Analyst,Bachelor,5,6000,52,16,14,6,100,3,46,0,1.62,False
11811,Finance,Male,37,Manager,High School,1,6600,48,4,23,10,75,18,64,1,4.38,True
18751,Operations,Female,47,Analyst,Bachelor,3,5200,36,36,23,7,25,9,6,0,3.92,False
19496,HR,Female,49,Analyst,High School,3,5200,41,41,27,11,0,17,24,1,1.21,False
21417,HR,Female,57,Analyst,High School,5,6000,53,26,6,7,50,1,30,1,4.35,False
24492,HR,Male,30,Developer,Master,4,7000,45,3,11,5,100,4,53,0,2.8,True
28300,IT,Female,60,Consultant,High School,2,6600,43,8,12,13,0,13,97,0,3.64,False
32519,Customer Support,Female,56,Developer,Bachelor,5,7500,57,31,10,9,25,12,86,2,2.22,False
34730,Sales,Female,25,Consultant,Bachelor,1,6050,33,46,29,8,100,12,60,1,4.21,False
35538,Engineering,Female,48,Specialist,Bachelor,3,5850,54,11,15,14,0,15,93,1,1.7,True
40696,Marketing,Male,46,Technician,High School,1,3850,54,32,21,4,50,5,22,2,3.11,False
45920,Finance,Male,50,Specialist,High School,1,4950,47,7,11,12,25,10,54,0,2.1,False
48174,IT,Male,49,Technician,High School,2,4200,56,33,29,10,100,12,71,0,4.62,True
56002,Finance,Female,24,Consultant,High School,4,7700,53,8,17,14,75,2,16,1,3.94,False
63152,Sales,Female,49,Engineer,High School,3,7800,31,42,27,2,25,16,23,2,4.17,False
63897,Operations,Female,29,Manager,High School,2,7200,48,29,23,8,50,17,11,0,4.5,False
63951,Customer Support,Female,51,Analyst,Bachelor,3,5200,51,41,27,4,0,11,68,2,4.74,True
64425,Sales,Female,55,Manager,Master,3,7800,41,0,19,3,75,14,88,1,2.04,False
64808,Sales,Male,60,Engineer,High School,1,6600,50,35,3,12,75,13,68,0,2.76,False
65198,IT,Female,42,Developer,High School,3,6500,45,37,21,2,50,18,19,0,4.1,True
65425,HR,Male,25,Consultant,Bachelor,2,6600,39,29,21,6,0,4,90,1,3.27,False
65766,Finance,Male,60,Consultant,PhD,4,7700,34,32,20,3,25,3,75,0,4.97,False
66739,Customer Support,Female,31,Analyst,Bachelor,5,6000,36,18,14,7,75,5,38,1,2.02,False
78310,Engineering,Female,34,Engineer,Bachelor,3,7800,45,24,24,13,50,10,67,2,4.62,False
81447,Operations,Female,37,Manager,Bachelor,4,8400,59,22,8,11,50,2,63,2,4.81,False
86366,IT,Female,59,Consultant,Bachelor,5,8250,34,10,9,1,0,8,3,2,2.43,False
87344,Customer Support,Other,46,Manager,Bachelor,2,7200,51,21,9,3,75,13,32,0,4.64,False
87810,Marketing,Male,44,Analyst,High School,3,5200,31,45,1,11,100,6,89,1,3.08,False
88708,Legal,Male,36,Specialist,Bachelor,1,4950,54,26,0,6,100,7,37,0,3.47,False
88759,Finance,Female,34,Consultant,High School,3,7150,40,16,15,14,50,14,36,0,2.87,False
92473,HR,Male,52,Manager,Bachelor,1,6600,38,48,9,14,25,11,53,2,2.29,False
93819,Sales,Male,42,Consultant,Master,3,7150,52,39,1,12,25,10,24,2,3.85,False
94163,Marketing,Male,30,Engineer,High School,4,8400,57,24,26,14,75,18,19,1,2.05,False
95325,Customer Support,Male,33,Engineer,High School,2,7200,60,10,22,8,100,15,59,0,2.71,False
98471,Engineering,Male,57,Technician,High School,1,3850,49,49,11,2,50,9,48,0,3.47,False
985,Marketing,Other,53,Technician,Bachelor,5,5250,44,35,7,7,50,11,73,2,1.62,False
1898,Engineering,Male,45,Specialist,Bachelor,1,4950,43,8,26,12,0,8,69,1,2.17,False
3680,Operations,Male,32,Consultant,Bachelor,5,8250,33,28,17,9,100,1,17,0,2.4,False
11357,Engineering,Female,30,Analyst,Master,5,6000,47,25,2,13,100,9,62,0,3.12,False
25702,IT,Male,30,Manager,High School,1,6600,39,22,23,5,25,14,42,2,4.12,False
28674,Legal,Female,37,Analyst,High School,3,5200,35,2,17,9,0,16,34,2,3.28,False
33226,Engineering,Male,27,Technician,Master,3,4550,35,3,26,9,25,14,60,1,3.55,False
34739,Marketing,Female,36,Developer,Bachelor,2,6000,40,46,18,0,25,18,34,0,2.52,False
41013,Customer Support,Female,35,Engineer,Bachelor,4,8400,42,9,22,9,50,3,24,0,4.01,False
46190,Finance,Female,40,Developer,High School,3,6500,31,49,7,9,75,7,31,0,2.73,False
60047,Customer Support,Female,41,Technician,Bachelor,4,4900,41,26,29,2,0,17,24,2,4.04,False
63014,IT,Male,32,Developer,Bachelor,3,6500,47,25,21,5,25,15,72,0,2.4,False
63538,Marketing,Male,41,Developer,Bachelor,1,5500,51,11,8,2,75,14,22,1,4.07,False
63981,Legal,Female,45,Analyst,High School,3,5200,46,18,21,5,75,13,60,1,1.1,False
77446,HR,Male,28,Developer,Bachelor,4,7000,31,8,24,7,50,3,85,1,1.03,False
78141,Engineering,Male,23,Consultant,High School,2,6600,59,10,12,10,25,14,38,1,1.58,True
83723,IT,Female,57,Specialist,Bachelor,1,4950,44,46,23,11,0,13,38,0,4.94,False
85903,Finance,Female,31,Technician,PhD,1,3850,58,19,25,4,75,9,99,0,2.15,False
90339,Engineering,Male,55,Developer,PhD,2,6000,34,25,24,3,50,7,37,1,4.79,False
91925,IT,Female,42,Developer,Bachelor,1,5500,59,44,7,5,25,9,76,1,3.11,False
95426,Legal,Female,49,Engineer,Bachelor,5,9000,35,22,21,2,100,9,77,1,4.02,False
96908,Legal,Female,48,Specialist,Master,2,5400,51,7,9,10,50,5,6,1,1.91,False
1521,IT,Female,24,Engineer,Bachelor,5,9000,42,42,26,3,0,1,93,1,3.73,False
7108,Finance,Male,46,Analyst,Bachelor,1,4400,52,47,21,6,25,12,99,1,1.07,False
8245,IT,Male,22,Developer,PhD,2,6000,60,10,22,0,75,1,17,2,4.58,False
9362,Sales,Female,24,Technician,Bachelor,2,4200,34,8,24,12,75,14,32,0,4.5,True
11196,Finance,Other,33,Engineer,High School,1,6600,46,39,4,14,50,8,0,1,2.79,False
11388,HR,Male,47,Analyst,High School,2,4800,45,30,5,4,25,13,40,2,4.14,False
12809,Marketing,Male,22,Engineer,Master,1,6600,35,10,16,1,100,9,6,2,4.18,False
17449,IT,Male,37,Engineer,Bachelor,3,7800,56,14,12,1,75,3,32,2,2.38,False
23231,Marketing,Male,56,Specialist,Bachelor,4,6300,47,2,12,8,75,4,17,0,2.96,False
24320,Legal,Male,39,Developer,Bachelor,2,6000,51,33,20,4,0,6,11,1,2.37,False
25498,IT,Male,44,Developer,High School,2,6000,56,35,15,0,0,3,24,0,4.95,False
27567,Operations,Female,39,Specialist,High School,1,4950,48,36,1,5,25,12,78,1,4.93,False
32691,IT,Male,55,Analyst,Bachelor,1,4400,59,10,27,9,0,12,98,2,1.24,False
33122,Customer Support,Male,33,Manager,Master,2,7200,40,4,22,14,25,13,52,2,2.22,False
38941,Sales,Female,59,Technician,Master,1,3850,56,29,9,12,0,2,23,2,1.1,True
39354,Marketing,Male,33,Analyst,Bachelor,1,4400,52,29,3,1,100,6,72,0,2.03,False
43735,Finance,Female,56,Technician,Bachelor,4,4900,32,14,4,3,75,10,32,1,1.81,False
45751,Legal,Other,30,Consultant,Bachelor,2,6600,53,25,20,7,25,17,49,0,1.94,False
52531,Engineering,Male,35,Analyst,Bachelor,1,4400,40,28,8,5,100,5,22,0,4.24,False
53346,Legal,Male,60,Analyst,High School,2,4800,37,31,24,0,75,2,67,0,1.6,False
54452,IT,Male,44,Analyst,High School,2,4800,35,30,2,4,25,17,14,0,4.37,False
54585,Sales,Female,29,Developer,Bachelor,2,6000,37,27,2,5,100,3,48,2,3.96,False
58287,Legal,Male,47,Manager,High School,4,8400,43,21,13,14,75,19,53,2,2.13,False
60371,HR,Female,50,Analyst,PhD,5,6000,43,4,27,0,0,12,29,1,3.5,False
60737,IT,Female,25,Specialist,Bachelor,1,4950,36,0,2,6,0,8,18,2,4.49,False
65912,Operations,Male,33,Manager,Bachelor,3,7800,31,23,12,4,0,4,99,1,2.45,True
71917,Legal,Male,50,Analyst,High School,5,6000,56,34,10,7,25,3,98,2,3.4,False
77471,Sales,Male,32,Consultant,Bachelor,5,8250,43,22,23,6,0,19,57,2,1.79,False
78382,HR,Male,38,Developer,Bachelor,1,5500,48,30,27,11,25,9,63,0,4.14,True
79973,HR,Female,25,Engineer,High School,3,7800,35,36,2,3,25,19,87,1,3.55,False
80534,Operations,Female,48,Technician,Bachelor,2,4200,32,49,28,11,75,16,33,0,1.77,False
81398,Finance,Male,26,Technician,Bachelor,1,3850,47,23,4,8,100,8,30,0,4.17,False
84570,Customer Support,Female,40,Specialist,Master,2,5400,31,34,27,3,0,13,91,1,4.59,False
86365,Customer Support,Female,49,Analyst,High School,3,5200,41,38,17,0,100,3,62,0,2.39,False
87964,Marketing,Male,37,Engineer,Bachelor,2,7200,34,34,10,11,0,10,96,1,4.41,False
90821,HR,Male,29,Engineer,PhD,3,7800,50,36,28,8,75,13,73,1,1.74,False
95715,Customer Support,Female,50,Technician,Master,4,4900,36,6,2,7,25,17,23,1,4.08,False
99309,Operations,Female,32,Developer,Bachelor,3,6500,37,30,10,9,75,16,65,0,3.67,False
4422,Customer Support,Female,52,Engineer,Master,4,8400,45,5,20,2,50,9,24,2,2.86,False
6417,Marketing,Male,49,Technician,High School,3,4550,57,24,15,13,25,14,93,2,4.75,False
14191,Operations,Male,26,Technician,Bachelor,4,4900,37,37,6,7,50,16,51,0,3.7,False
17369,Customer Support,Male,41,Technician,High School,2,4200,31,16,24,0,75,17,91,1,2.35,False
19561,Engineering,Female,22,Technician,High School,2,4200,47,18,22,5,100,17,15,1,1.1,False
31372,HR,Male,25,Consultant,Bachelor,4,7700,45,4,15,5,75,14,92,0,1.1,False
31474,Customer Support,Female,45,Analyst,Bachelor,1,4400,55,4,28,0,0,10,65,0,4.86,False
31842,Marketing,Female,56,Analyst,Bachelor,2,4800,38,47,28,9,25,16,77,0,2.03,True
33593,Sales,Female,30,Engineer,Bachelor,1,6600,39,34,21,14,75,19,54,0,2.43,False
37238,Customer Support,Male,36,Specialist,High School,2,5400,38,36,6,8,50,10,84,0,1.85,False
41758,Marketing,Male,22,Consultant,High School,3,7150,58,46,7,4,50,11,88,1,2.02,False
43325,Customer Support,Male,25,Manager,Bachelor,5,9000,38,18,0,9,25,7,34,1,1.09,False
44947,Sales,Male,39,Manager,Master,1,6600,32,34,21,14,0,18,76,2,3.47,True
45026,Operations,Male,26,Technician,Bachelor,3,4550,55,49,27,7,100,4,44,2,3.56,False
52240,HR,Female,48,Consultant,Bachelor,3,7150,47,32,12,5,75,17,77,2,4.23,False
52688,Operations,Female,34,Developer,Bachelor,5,7500,50,34,9,0,0,10,86,0,4.41,False
61337,Marketing,Female,53,Specialist,Bachelor,2,5400,39,44,4,6,50,18,37,0,1.6,False
63297,Marketing,Female,49,Consultant,Bachelor,5,8250,54,48,28,14,0,7,30,0,1.15,False
67951,IT,Male,55,Consultant,Bachelor,3,7150,42,23,14,11,0,3,15,2,2.94,False
71663,Engineering,Female,60,Specialist,Bachelor,4,6300,53,17,8,14,75,8,22,0,2.32,False
73318,Operations,Female,31,Manager,Bachelor,5,9000,52,3,13,1,75,7,26,0,3.77,False
75199,Finance,Male,40,Engineer,Master,5,9000,52,23,12,9,50,2,42,2,2.12,True
79804,Marketing,Female,51,Manager,Bachelor,5,9000,33,25,14,5,0,8,21,1,3.46,False
83351,IT,Male,60,Analyst,Bachelor,1,4400,56,18,17,3,100,9,57,2,1.39,False
85085,IT,Male,57,Specialist,High School,5,6750,46,48,4,13,75,7,77,0,3.98,False
90598,Sales,Male,24,Specialist,Bachelor,4,6300,49,4,27,7,100,13,42,0,2.06,True
92879,Operations,Female,30,Developer,Bachelor,2,6000,35,8,16,4,75,6,49,2,1.8,False
93024,IT,Male,51,Technician,PhD,5,5250,55,44,3,12,100,7,59,1,3.77,False
97566,Marketing,Male,44,Technician,PhD,1,3850,39,2,13,11,25,15,49,0,2.7,False
98317,IT,Male,48,Specialist,High School,2,5400,46,6,11,12,50,8,54,0,3.93,False
2117,Customer Support,Female,53,Specialist,Bachelor,2,5400,57,27,6,2,75,6,37,1,4.42,False
11601,IT,Male,32,Analyst,Bachelor,2,4800,52,4,19,12,0,19,89,2,3.82,True
13157,Engineering,Male,60,Developer,High School,5,7500,59,47,17,9,75,14,30,1,2.27,False
21114,IT,Male,26,Developer,Bachelor,2,6000,53,31,28,10,25,7,79,2,3.03,False
21244,Operations,Female,40,Engineer,Bachelor,2,7200,54,17,18,12,50,10,86,2,3.84,False
23119,Sales,Female,56,Engineer,Bachelor,3,7800,35,26,19,2,0,5,8,2,1.21,False
23468,HR,Male,24,Technician,Bachelor,2,4200,44,27,29,11,25,18,58,2,1.68,True
30811,IT,Female,38,Developer,High School,2,6000,51,6,8,2,50,9,15,2,3.03,False
37717,HR,Male,60,Manager,High School,3,7800,55,37,7,3,25,15,73,2,2.35,False
39579,Sales,Female,54,Consultant,Master,3,7150,57,2,4,1,50,11,65,0,3.86,False
40379,Marketing,Female,44,Manager,Bachelor,4,8400,34,38,21,5,50,11,29,1,2.57,False
42887,Operations,Male,60,Analyst,Master,1,4400,59,27,10,11,50,4,50,2,3.98,False
44109,Operations,Male,58,Technician,Bachelor,3,4550,53,20,25,1,100,15,97,2,1.91,False
55870,Legal,Female,32,Developer,High School,1,5500,60,17,14,0,0,11,13,0,4.43,False
55973,Finance,Male,43,Engineer,Master,1,6600,53,44,21,7,50,10,83,2,3.95,False
56897,Operations,Female,49,Consultant,High School,1,6050,39,24,5,4,75,6,41,2,2.21,False
58250,Finance,Female,42,Specialist,High School,5,6750,54,5,12,0,25,9,3,0,2.71,False
61073,Finance,Female,46,Developer,Bachelor,5,7500,32,33,2,3,50,2,58,1,3,False
67202,Sales,Female,44,Engineer,High School,5,9000,36,37,24,12,50,15,65,2,3.12,False
68760,HR,Female,26,Technician,Master,1,3850,52,3,7,6,100,16,48,2,2.94,False
74442,Finance,Male,40,Specialist,Master,2,5400,59,27,25,7,0,10,95,2,3.95,False
78685,IT,Male,26,Consultant,Bachelor,2,6600,49,31,26,9,25,5,4,0,4.07,False
81901,Customer Support,Male,34,Manager,High School,4,8400,53,24,22,9,0,3,56,1,1.47,False
92566,Finance,Male,37,Analyst,Bachelor,3,5200,42,29,1,9,75,12,80,1,4.81,False
11152,IT,Female,34,Manager,High School,1,6600,50,34,6,13,25,18,69,0,1.83,False
11567,IT,Male,56,Developer,Bachelor,5,7500,36,15,22,1,0,7,61,1,4.47,False
12473,Marketing,Male,25,Engineer,Bachelor,2,7200,34,8,25,2,75,11,37,2,3.6,False
15392,HR,Male,51,Technician,Bachelor,3,4550,32,35,10,7,75,13,88,1,2.51,False
18320,Engineering,Male,23,Developer,Master,1,5500,35,25,9,8,50,17,52,0,4.9,False
19394,Engineering,Female,25,Consultant,Bachelor,1,6050,37,28,2,14,25,8,27,2,2.15,False
22691,Legal,Female,30,Specialist,Master,4,6300,52,16,0,4,25,17,83,1,2.33,False
24140,Marketing,Female,24,Consultant,Bachelor,2,6600,30,13,7,0,75,2,26,1,4.47,True
25857,HR,Female,26,Engineer,Bachelor,2,7200,37,4,26,7,0,7,55,0,4.73,False
26406,IT,Male,27,Manager,Bachelor,3,7800,30,33,15,14,50,6,42,2,4.85,False
26681,Engineering,Male,44,Engineer,Bachelor,4,8400,53,46,22,12,50,19,26,2,2.29,False
30075,Engineering,Male,31,Technician,Master,5,5250,54,22,27,11,75,17,33,0,3.34,False
33452,Operations,Female,33,Engineer,Master,4,8400,51,38,11,1,0,1,13,2,2.63,False
38048,Engineering,Male,44,Technician,Bachelor,5,5250,56,28,0,5,25,3,27,2,4.27,False
38540,Customer Support,Female,43,Manager,High School,5,9000,30,7,9,3,75,1,55,2,2.01,False
41410,Marketing,Male,24,Manager,High School,5,9000,52,14,26,2,0,9,95,1,3.36,False
42882,Customer Support,Male,40,Developer,Master,2,6000,51,22,10,8,0,11,91,1,3.64,False
43971,Marketing,Male,45,Technician,Master,5,5250,31,6,3,2,75,12,14,2,2.95,False
44653,Finance,Male,53,Consultant,High School,1,6050,54,28,21,14,25,12,37,1,3.55,False
45007,IT,Female,53,Developer,Bachelor,5,7500,39,10,2,8,25,15,76,0,3.73,False
53601,HR,Male,34,Engineer,High School,2,7200,52,22,9,1,0,16,31,0,2.37,False
60751,Engineering,Male,38,Specialist,High School,5,6750,36,8,27,14,75,1,13,2,2.34,False
62283,Engineering,Male,40,Technician,High School,5,5250,54,14,10,0,100,10,27,1,2.93,False
69545,Customer Support,Male,35,Specialist,Master,2,5400,48,49,22,5,75,1,59,0,1.17,False
69976,Finance,Male,42,Analyst,Bachelor,2,4800,53,16,1,1,100,5,33,1,2.74,False
82889,Operations,Male,44,Analyst,Bachelor,1,4400,57,27,14,14,75,14,29,1,2.48,True
84722,Operations,Male,43,Developer,Bachelor,2,6000,50,3,15,13,100,3,69,1,1.92,False
87474,Operations,Female,28,Engineer,High School,1,6600,58,43,11,8,75,5,59,1,4.09,False
93033,Finance,Male,59,Manager,Bachelor,2,7200,42,19,7,0,100,15,91,0,3,False
97859,Legal,Male,30,Technician,Bachelor,4,4900,47,35,22,8,0,1,78,1,3.77,False
495,Sales,Male,41,Specialist,Bachelor,2,5400,34,20,7,5,100,10,37,0,2.3,False
3040,Engineering,Female,56,Engineer,Bachelor,2,7200,55,47,5,3,25,19,77,1,2.31,False
8327,Marketing,Female,32,Analyst,High School,4,5600,36,0,23,7,25,12,86,2,4.99,False
18651,Marketing,Male,30,Developer,Master,3,6500,50,11,20,12,100,18,1,1,3.19,False
29115,HR,Female,24,Analyst,Bachelor,2,4800,43,41,12,8,50,7,0,1,3.41,False
30696,Engineering,Male,29,Manager,Bachelor,3,7800,44,23,20,3,100,15,98,2,1.26,False
31900,Operations,Other,30,Engineer,Bachelor,3,7800,48,49,10,14,75,6,80,0,4.84,False
36701,Operations,Female,32,Manager,High School,3,7800,30,16,16,1,50,10,47,2,2.12,False
42168,Engineering,Male,39,Technician,Bachelor,3,4550,49,19,28,8,25,7,73,2,4.54,False
42488,Finance,Female,36,Engineer,High School,4,8400,41,20,4,12,25,14,93,2,4.73,False
48641,Marketing,Female,47,Manager,Bachelor,1,6600,37,34,28,13,0,1,58,2,2.63,False
50592,Finance,Male,29,Specialist,PhD,4,6300,45,11,18,5,75,4,84,0,2.47,True
52286,Legal,Female,45,Analyst,Bachelor,1,4400,49,22,14,11,100,8,10,1,4.22,False
66389,Marketing,Male,44,Technician,Bachelor,5,5250,35,32,6,6,0,17,23,0,2.12,False
69339,Marketing,Female,42,Developer,High School,3,6500,46,46,28,8,25,7,1,0,1.38,False
73647,Customer Support,Female,40,Engineer,Master,5,9000,39,38,0,6,50,15,40,1,4.06,False
81078,Engineering,Female,36,Consultant,Bachelor,5,8250,32,4,10,14,50,5,1,0,3.62,True
82847,Sales,Female,41,Analyst,Bachelor,2,4800,43,45,11,12,0,2,26,2,3.27,False
83732,IT,Male,36,Developer,High School,2,6000,56,49,24,7,0,2,33,0,1.47,False
86822,Sales,Female,44,Analyst,Master,4,5600,48,14,22,4,0,18,77,1,1.38,False
96760,HR,Male,51,Specialist,High School,3,5850,45,33,3,1,0,14,39,1,3.39,False
410,Engineering,Female,38,Specialist,PhD,2,5400,52,15,29,6,50,14,13,0,3.55,True
4939,Engineering,Male,54,Consultant,Bachelor,4,7700,36,10,2,11,50,15,49,0,3.35,True
5709,IT,Female,41,Specialist,Master,1,4950,44,31,26,9,25,17,98,2,2.04,False
9691,HR,Female,32,Developer,Bachelor,5,7500,57,22,9,8,0,11,52,0,4.94,False
10610,Customer Support,Male,42,Engineer,Bachelor,1,6600,37,31,22,1,50,13,88,2,2.12,True
11379,HR,Male,52,Specialist,Bachelor,4,6300,32,41,2,1,75,5,8,1,2.13,False
21481,Operations,Female,50,Manager,Bachelor,5,9000,40,24,1,11,50,16,96,0,3.13,True
25982,HR,Female,31,Consultant,Bachelor,5,8250,37,19,18,12,25,3,60,2,1.81,False
26826,Finance,Male,55,Engineer,Bachelor,2,7200,52,37,7,11,75,18,33,2,1.53,False
29638,Marketing,Male,59,Engineer,High School,1,6600,45,18,26,0,50,7,91,0,3.85,False
31401,Marketing,Male,22,Consultant,High School,4,7700,42,8,0,9,100,19,5,0,3.05,True
35432,Customer Support,Male,39,Consultant,Master,5,8250,44,46,27,9,75,2,76,1,2.69,False
39404,IT,Female,25,Analyst,Bachelor,4,5600,42,16,5,14,50,1,3,0,1.2,False
45883,IT,Female,22,Developer,Bachelor,2,6000,46,45,27,9,0,3,62,1,1.74,False
46070,HR,Female,60,Specialist,High School,4,6300,41,37,25,12,100,15,27,0,1.22,False
47610,IT,Male,50,Consultant,Bachelor,2,6600,46,36,13,1,75,4,33,1,2.69,False
49578,Engineering,Female,35,Technician,Bachelor,2,4200,56,44,27,2,50,18,42,0,4.48,False
60676,Finance,Male,56,Manager,Master,4,8400,41,12,12,1,75,12,14,2,3.07,False
65865,IT,Male,50,Manager,High School,5,9000,51,41,1,11,75,18,48,1,1.57,False
66020,Sales,Female,55,Developer,Bachelor,3,6500,59,29,4,8,75,19,19,1,3.35,False
66172,Marketing,Female,60,Manager,High School,3,7800,55,9,23,6,50,13,77,1,1.64,False
67930,Legal,Other,55,Analyst,High School,5,6000,52,38,13,6,75,9,75,0,1.2,False
68645,Engineering,Female,22,Specialist,High School,1,4950,45,15,13,7,50,5,39,0,4.02,False
69666,Marketing,Female,55,Consultant,High School,5,8250,44,3,6,13,75,6,41,1,1.27,False
76337,Finance,Female,47,Analyst,High School,2,4800,33,17,10,9,25,16,51,0,4.33,False
76636,Marketing,Female,34,Analyst,Bachelor,4,5600,58,4,22,11,0,14,93,0,2.36,False
